[0.046s] Invoking command in '/home/eleanorlow/robo1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eleanorlow/robo1/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/robo1/install/41068_ignition_bringup
[0.752s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.667s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[2.136s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.230s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.299s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.423s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.527s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.984s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.081s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[3.257s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.266s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.268s] -- Added test 'lint_cmake' to check CMake code style
[3.269s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.273s] -- Added test 'xmllint' to check XML markup files
[3.274s] -- Configuring done
[3.412s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[3.412s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[3.413s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[3.413s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[3.413s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[3.413s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models
[3.414s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
[3.414s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[3.414s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
[3.414s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
[3.414s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[3.458s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[3.498s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[3.529s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[3.530s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane
[3.530s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[3.530s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials
[3.530s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures
[3.531s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[3.569s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[3.569s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
[3.570s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[3.570s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
[3.570s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
[3.570s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[3.601s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[3.662s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[3.689s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[3.689s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf
[3.689s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes
[3.689s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[3.698s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[3.743s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[3.775s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[3.810s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[3.843s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[3.862s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[3.862s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[3.862s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[3.863s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[3.863s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds
[3.863s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[3.863s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[3.864s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[3.865s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[3.865s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[3.865s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[3.865s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[3.866s] Invoked command in '/home/eleanorlow/robo1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/robo1/build/41068_ignition_bringup
