[0.007s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/build/drone_ignition_bringup -- -j8 -l8
[0.057s] Invoked command in '/home/eleanorlow/robo1/build/drone_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/build/drone_ignition_bringup -- -j8 -l8
[0.064s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/robo1/build/drone_ignition_bringup
[0.069s] -- Install configuration: ""
[0.072s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/model.config
[0.072s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/model.sdf
[0.072s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.072s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.072s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.072s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/model.config
[0.072s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/model.sdf
[0.072s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.072s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/model.config
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/model.sdf
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/meshes/model/__Wood_Lumber_ButtJoined_.jpg
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/meshes/palm_tree.dae
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/model.config
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/model.sdf
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/meshes/Sonnerat.jpg
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/meshes/tree_1.mtl
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/meshes/tree_1.obj
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/model.config
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/model.sdf
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/Mossy_Tr.jpg
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/Walnut_L.jpg
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/tree_2.mtl
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/tree_2.obj
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/model.config
[0.073s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/model.sdf
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/common_properties.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/drone.gazebo.xacro
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/drone.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/hull.dae
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_fl.dae
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_fr.dae
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_rl.dae
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_rr.dae
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/forestland_small.sdf
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/large_demo.sdf
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/naked_forestland_small.sdf
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/simple_trees.sdf
[0.074s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/drone_ignition_bringup
[0.075s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/drone_ignition_bringup
[0.075s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/path.dsv
[0.075s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.bash
[0.075s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.sh
[0.075s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.zsh
[0.075s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.dsv
[0.075s] -- Symlinking: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/package.dsv
[0.082s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/packages/drone_ignition_bringup
[0.082s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/cmake/drone_ignition_bringupConfig.cmake
[0.082s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/cmake/drone_ignition_bringupConfig-version.cmake
[0.082s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/package.xml
[0.083s] Invoked command in '/home/eleanorlow/robo1/build/drone_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/robo1/build/drone_ignition_bringup
