[0.007s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/eleanorlow/robo1/src/drone_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/robo1/install/drone_ignition_bringup
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.133s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.190s] -- Detecting C compiler ABI info - done
[0.197s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.197s] -- Detecting C compile features
[0.198s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.264s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.281s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.414s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.462s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.497s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.547s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.553s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.559s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.568s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.580s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.642s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.699s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.705s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.707s] -- Added test 'lint_cmake' to check CMake code style
[0.707s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.711s] -- Added test 'xmllint' to check XML markup files
[0.712s] -- Configuring done
[0.714s] -- Generating done
[0.715s] -- Build files have been written to: /home/eleanorlow/robo1/build/drone_ignition_bringup
[0.720s] Invoked command in '/home/eleanorlow/robo1/build/drone_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/eleanorlow/robo1/src/drone_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/robo1/install/drone_ignition_bringup
[0.722s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/build/drone_ignition_bringup -- -j8 -l8
[0.749s] Invoked command in '/home/eleanorlow/robo1/build/drone_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/build/drone_ignition_bringup -- -j8 -l8
[0.756s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/robo1/build/drone_ignition_bringup
[0.761s] -- Install configuration: ""
[0.764s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.764s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/model.config
[0.764s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/model.sdf
[0.764s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/model.config
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/model.sdf
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/model.config
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/model.sdf
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/meshes/model/__Wood_Lumber_ButtJoined_.jpg
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/meshes/palm_tree.dae
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/model.config
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/model.sdf
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/meshes/Sonnerat.jpg
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/meshes/tree_1.mtl
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/meshes/tree_1.obj
[0.765s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/model.config
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/model.sdf
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/Mossy_Tr.jpg
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/Walnut_L.jpg
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/tree_2.mtl
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/tree_2.obj
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/model.config
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/model.sdf
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_3/meshes/Walnut_L.jpg
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_3/meshes/tree_3.mtl
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_3/meshes/tree_3.obj
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_3/model.config
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_3/model.sdf
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_4/meshes/Bottom_T.jpg
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_4/meshes/tree_4.mtl
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_4/meshes/tree_4.obj
[0.766s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_4/model.config
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_4/model.sdf
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_5/meshes/Bark___S.jpg
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_5/meshes/tree.mtl
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_5/meshes/tree.obj
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_5/model.config
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_5/model.sdf
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_6/meshes/Oak_Leav.jpg
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_6/meshes/tree.mtl
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_6/meshes/tree.obj
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_6/model.config
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_6/model.sdf
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_7/meshes/Bark___0.jpg
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_7/meshes/tree_7.mtl
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_7/meshes/tree_7.obj
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_7/model.config
[0.767s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_7/model.sdf
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_8/meshes/Bottom_T.jpg
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_8/meshes/tree_8.mtl
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_8/meshes/tree_8.obj
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_8/model.config
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_8/model.sdf
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_9/meshes/Bark___1.jpg
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_9/meshes/tree_9.mtl
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_9/meshes/tree_9.obj
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_9/model.config
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_9/model.sdf
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/common_properties.urdf.xacro
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/drone.gazebo.xacro
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/drone.urdf.xacro
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/hull.dae
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_fl.dae
[0.768s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_fr.dae
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_rl.dae
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_rr.dae
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/forestland_small.sdf
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/large_demo.sdf
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/simple_trees.sdf
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/drone_ignition_bringup
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/drone_ignition_bringup
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/ament_prefix_path.sh
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/ament_prefix_path.dsv
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/path.sh
[0.769s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/path.dsv
[0.770s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.bash
[0.770s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.sh
[0.770s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.zsh
[0.770s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.dsv
[0.770s] -- Symlinking: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/package.dsv
[0.776s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/packages/drone_ignition_bringup
[0.776s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/cmake/drone_ignition_bringupConfig.cmake
[0.777s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/cmake/drone_ignition_bringupConfig-version.cmake
[0.777s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/package.xml
[0.778s] Invoked command in '/home/eleanorlow/robo1/build/drone_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/robo1/build/drone_ignition_bringup
