[0.008s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/eleanorlow/robo1/src/drone_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/robo1/install/drone_ignition_bringup
[0.016s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.097s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.102s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.119s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.121s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.125s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.131s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.140s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.193s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.241s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.248s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.249s] -- Added test 'lint_cmake' to check CMake code style
[0.249s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.253s] -- Added test 'xmllint' to check XML markup files
[0.254s] -- Configuring done
[0.256s] -- Generating done
[0.258s] -- Build files have been written to: /home/eleanorlow/robo1/build/drone_ignition_bringup
[0.261s] Invoked command in '/home/eleanorlow/robo1/build/drone_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/eleanorlow/robo1/src/drone_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/robo1/install/drone_ignition_bringup
[0.263s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/build/drone_ignition_bringup -- -j8 -l8
[0.289s] Invoked command in '/home/eleanorlow/robo1/build/drone_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/build/drone_ignition_bringup -- -j8 -l8
[0.320s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/robo1/build/drone_ignition_bringup
[0.326s] -- Install configuration: ""
[0.387s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_5/model.config
[0.387s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_5/model.sdf
[0.388s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.388s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.389s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.389s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/model.config
[0.390s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/model.sdf
[0.390s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.396s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.396s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.397s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/model.config
[0.397s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/model.sdf
[0.398s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.398s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/model.config
[0.398s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/model.sdf
[0.403s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/meshes/model/__Wood_Lumber_ButtJoined_.jpg
[0.404s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/meshes/palm_tree.dae
[0.404s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/model.config
[0.404s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/palm_tree/model.sdf
[0.404s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/meshes/Sonnerat.jpg
[0.405s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/meshes/tree_1.mtl
[0.405s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/meshes/tree_1.obj
[0.405s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/model.config
[0.406s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_1/model.sdf
[0.406s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/Mossy_Tr.jpg
[0.406s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/Walnut_L.jpg
[0.406s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/tree_2.mtl
[0.407s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/meshes/tree_2.obj
[0.407s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/model.config
[0.407s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_2/model.sdf
[0.407s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_3/meshes/Walnut_L.jpg
[0.407s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_3/meshes/tree_3.mtl
[0.408s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_3/meshes/tree_3.obj
[0.408s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_3/model.config
[0.408s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_3/model.sdf
[0.408s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_4/meshes/Bottom_T.jpg
[0.409s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_4/meshes/tree_4.mtl
[0.409s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_4/meshes/tree_4.obj
[0.409s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_4/model.config
[0.409s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_4/model.sdf
[0.409s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_5/meshes/Bark___S.jpg
[0.410s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_5/meshes/tree.mtl
[0.410s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_5/meshes/tree.obj
[0.410s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_5/model.config
[0.410s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_5/model.sdf
[0.411s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_6/meshes/Oak_Leav.jpg
[0.411s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_6/meshes/tree.mtl
[0.411s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_6/meshes/tree.obj
[0.411s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_6/model.config
[0.411s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_6/model.sdf
[0.412s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_7/meshes/Bark___0.jpg
[0.412s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_7/meshes/tree_7.mtl
[0.412s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_7/meshes/tree_7.obj
[0.412s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_7/model.config
[0.413s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_7/model.sdf
[0.413s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_8/meshes/Bottom_T.jpg
[0.413s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_8/meshes/tree_8.mtl
[0.413s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_8/meshes/tree_8.obj
[0.413s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_8/model.config
[0.414s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_8/model.sdf
[0.414s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_9/meshes/Bark___1.jpg
[0.414s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_9/meshes/tree_9.mtl
[0.414s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_9/meshes/tree_9.obj
[0.422s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_9/model.config
[0.422s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/tree_9/model.sdf
[0.422s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/common_properties.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/drone.gazebo.xacro
[0.423s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/drone.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/hull.dae
[0.424s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_fl.dae
[0.424s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_fr.dae
[0.424s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_rl.dae
[0.424s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_rr.dae
[0.425s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/forestland_small.sdf
[0.425s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/large_demo.sdf
[0.425s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/simple_trees.sdf
[0.426s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/drone_ignition_bringup
[0.426s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/drone_ignition_bringup
[0.434s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/ament_prefix_path.sh
[0.434s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/ament_prefix_path.dsv
[0.434s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/path.sh
[0.434s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/path.dsv
[0.435s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.bash
[0.435s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.sh
[0.435s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.zsh
[0.435s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.dsv
[0.435s] -- Symlinking: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/package.dsv
[0.442s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/packages/drone_ignition_bringup
[0.442s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/cmake/drone_ignition_bringupConfig.cmake
[0.442s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/cmake/drone_ignition_bringupConfig-version.cmake
[0.443s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/package.xml
[0.445s] Invoked command in '/home/eleanorlow/robo1/build/drone_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/robo1/build/drone_ignition_bringup
